id,text,class
ENG_5, KRR KNSL SSNS KNFT ,CAREER
ENG_6, R INF ABT PSTS ESTB RK RP ,AGRICULTURE
ENG_7, JM INF ABT BLK RPKJ PSTS ,AGRICULTURE
ENG_11, PRKT NKK  STR PT ,AGRICULTURE
ENG_14, ONLN KRS 0R SL FS TK ,AGRICULTURE
ENG_15, WTS TRTM PKS ,HEALTH
ENG_16, HS SMLP SPRT ,HEALTH
ENG_17, SMLP INFK ,HEALTH
ENG_18, SMLP MN IMN LF ,HEALTH
ENG_19, HM INSR FLT WF KXN KLS ,INSURANCE
ENG_20, BLTK INSR SXT NT INSR ,INSURANCE
ENG_21, LFN RNT Y INSR ,INSURANCE
ENG_22, Y INKR TTL AMT INSR ,INSURANCE
ENG_23, WTS RMBR KLM ,INSURANCE
ENG_24, KNSS PRFT RTL LNS ,BANK
ENG_25, FTS AT SWP ,BANK
ENG_26, TSK KR PWR ,BANK
ENG_27, TRFT ALWT  MN0S SLR ,BANK
ENG_28, WTS RMBR KRNT AKK ,BANK
ENG_29, O0R INTN ELS B PRPR ,BANK
ENG_30, T TFN NR ,BANK
ENG_31, PRT L0 INSR ,INSURANCE
ENG_32, KX FK BL AMT OK ,INSURANCE
ENG_33, Y AST JTN KX FK ,INSURANCE
ENG_34, IRKT MBL XT RJST ,INDIAN
ENG_35, KNSS 0TKL TRFL ,INDIAN
ENG_36,  NR PYNK ,INDIAN
ENG_37,  TNLT IRKT MBL ,INDIAN
ENG_39, OFTN KRR KNSL MT ,CAREER
ENG_40, ABT TL BST KNSL ,CAREER
ENG_41, SM  RT RSM ,CAREER
ENG_42, JB PLSM ,CAREER
ENG_43, KRR SSNS KNFT ,CAREER
ENG_44, HL0 INSR ABL KRR KNSL ,CAREER
ENG_45, TTKT TKS RTRN PL KRR KNSL SSNS ,CAREER
ENG_46, PSBL RSKT KNSL KNSL SSN ,CAREER
ENG_47, T PMNT M0TS ,INDIAN
ENG_49, HT SBRT KLM MRTK WS TFLT KLFS FR MTFK ,LOAN
ENG_50, XLT MRTK PRFR ESKR ANLS KMPL LN MTFK ,LOAN
ENG_51, AM UNMP SPS EMPL KLF LN MTFK NMS MRTK ,LOAN
ENG_52, IM HFN PRBS APRS F HLP ,LOAN
ENG_53, F HLP KMPL ITMS WT BLTR ,LOAN
ENG_54, LNTR KLKT TKSS INSR ,LOAN
ENG_55, NT FLR ITL ,GK
ENG_56, NTL FLWR XN ,GK
ENG_57, PRM SK SRK LK ,GK
ENG_58, X KTW KLF IRN ,GK
ENG_59, R INTS RF ST ,GK
ENG_60, FN RLT ENFR T ,GK
ENG_61, WTS NTL FLWR BRTS ,GK
ENG_62, AXS LRJS XPN ML ,GK
ENG_63, WS LRJT TN PRTK ,GK
ENG_64, KNTR KLT LNT RSN SN ,GK
ENG_65, TPT PK TR ERNN  RS S ,SPORTS
ENG_66, X PRSN WN BK WRLT SR PKR TRN ,SPORTS
ENG_67, TMS NFL AFL JNT FLT  ,SPORTS
ENG_68, ST HSTS RL BNPT TRN KLJ HK BSTS ,SPORTS
ENG_69, WTS RF SYN KLSP RSTS HK ,SPORTS
ENG_75, SRS PKS ,HEALTH
ENG_77, NK PRSN INHR MKLR TJNR PRNT XT ARTS ,SPORTS
ENG_78, WTS UPLN TN LNK KMN FRK ,TELECOMMUNICATION
ENG_85, PRLS KFRT PLS ,INSURANCE
ENG_86, PRST ASSN FL HM KNTN ,INSURANCE
ENG_87, LF RNT TNT INSR RKT ,INSURANCE
ENG_88, AMS KRNT KXLS FK ,INSURANCE
ENG_89,  BSNL KN ,TELECOMMUNICATION
ENG_90, FRMS PMNT AR LNS AKSP ,TOURISM
ENG_91, XPR ALTR AR AMBL ,TOURISM
ENG_92, INSR KFR AR AMBL ,TOURISM
ENG_93, KST INKL EFR0 AR TRNS ,TOURISM
ENG_94, WTS AR AMBL ,TOURISM
ENG_95, WLT PTNT RK AR AMBL ,TOURISM
ENG_96, HPNS IRKT LK ,INDIAN
ENG_97, TTLS 0TKL BKN ,INDIAN
ENG_98, HPN FRKT FT IT ,INDIAN
ENG_99,  PMNT  ETKT ,INDIAN
ENG_103, ATFN ISTN ,TELECOMMUNICATION
ENG_104, SPRT LN FR ATSL ,TELECOMMUNICATION
ENG_105, IXNJ FRM  BRTB TT RT  AN0R ,TELECOMMUNICATION
ENG_106, MKS AMNT  HS LN ,LOAN
ENG_107, KT TTL TRNS AF NTR KRS ,INDIAN
ENG_108, PLN JRN USNK INTR RSRF ,INDIAN
ENG_109, TTKL BKNK ,INDIAN
ENG_110, WL KT NR ONK PMNT MT ,INDIAN
ENG_111, FTS FTRN TRBL RPLY LN ,LOAN
ENG_112, Y  PRXS F PRP ,LOAN
ENG_113, WRS LST F HMS SL ,LOAN
ENG_114, Y ANS KNS RLTT PRPR ,LOAN
ENG_115, FTRN PRXS F ONT PRP ,LOAN
ENG_116, F FNNS F ONT PRP PRXS ,LOAN
ENG_117, TN PRFL ,HEALTH
ENG_118, TR RSK HFTR AFNK TT TRNK BT PRKN FSTN BRBR ,HEALTH
ENG_119, TN PRFL WTS IT ,HEALTH
ENG_120, BNFT TN PRFL ,HEALTH
ENG_121, WS XRTS HLTS RKRT KMS PLYT MJR LK INKL ASST TBL PLS ,SPORTS
ENG_123, TXNK TN PRFL ,HEALTH
ENG_124, PRT EKSK  KRR HTS TYN KRX ,SPORTS
ENG_125, SSNS JRK PL KM IN ,SPORTS
ENG_126, SSNS L JRK PL INNK KM ,SPORTS
ENG_127, B PRPR INT ,BANK
ENG_128, TPS NXNS KPK NTL ,BANK
ENG_135, Y JT BSNL KN ,TELECOMMUNICATION
ENG_136, NT BSNL KN HLP ,TELECOMMUNICATION
ENG_137, BSNL KNKX TL Y ,TELECOMMUNICATION
ENG_138, JT BSNL KNKS ,TELECOMMUNICATION
ENG_139, KNKS BSNL ,TELECOMMUNICATION
ENG_140, HPNS XFT HS TLKM ,TELECOMMUNICATION
ENG_141, UPLT ,TELECOMMUNICATION
ENG_142, UPLT ,TELECOMMUNICATION
ENG_143, SRFS Y OFR MTKL TRNS ,TOURISM
ENG_144, HPNS NMS LST EFN 0 BKN ,TOURISM
ENG_146, MK BKN OTST KNTR ,TOURISM
ENG_147, XN TRPT ,TOURISM
ENG_148, HS UTPR FSTN ,TOURISM
ENG_149, TL XRTS TST TRFN TRXR ,TOURISM
ENG_150, MPS MT EJPT ,TOURISM
ENG_151, TLR TRS ,TOURISM
ENG_152, IMNS FSTN INT ,TOURISM
ENG_153, EKSP INT PS ,TOURISM
ENG_154, FTKR RSTR INT EKSS NT ,TOURISM
ENG_155,  INF ABT TRNS PSTS ,AGRICULTURE
ENG_156, BTX BNFT AKR EKNM ,AGRICULTURE
ENG_157, KLTN RS ,AGRICULTURE
ENG_158, STRT AKR BS ,AGRICULTURE
ENG_160, TP AKK AFL ,BANK
ENG_161, INTR PRS ,BANK
ENG_163,  TRNS TF LNK TST KFRJ ,TELECOMMUNICATION
ENG_164, SKNL KTNK TKTN ,TELECOMMUNICATION
ENG_165, ATSL FSTR TLP ,TELECOMMUNICATION
ENG_166, IS KST KRR KNSL ,CAREER
ENG_167, ANSW INTF KS ,CAREER
ENG_168, BKM PLT BSK M0S ,CAREER
ENG_169, MTX BK MB ,CAREER
ENG_170, JMK EKSP MNL ,GK
ENG_171, X LNT T ELFN ,GK
ENG_172, IS S KKL ,GK
ENG_173, SKNT NKLR TL WT IRN ,GK
ENG_174, KNTR PRTK  TK RLT ,GK
ENG_175, MX TS KST BR MT ,LOAN
ENG_176, TKS RK FR ET LN ,LOAN
ENG_177, UTPR KT  FST ,TOURISM
ENG_178,  BK FLT ,TOURISM
ENG_179, KR PTS FLT ,TOURISM
ENG_180, WN BK  BK PKR RLT PKR TRNM ,SPORTS
ENG_181, N  KRNT SLMS  TM ,SPORTS
ENG_182, KSMT TRTM KFRT INSR ,INSURANCE
ENG_183, L KLM PMNT ,INSURANCE
ENG_184, TS KXLS FKLT ,INSURANCE
ENG_185, AKR B TXNL ,AGRICULTURE
ENG_187, FRMR ATPT KRP FRTS TF USNK BTX ,AGRICULTURE
ENG_188, T SL TSTN ,AGRICULTURE
ENG_189, R FRTL PSTS ,AGRICULTURE
ENG_190, R INF FRTL ,AGRICULTURE
ENG_191, Y TL R AKR MXNR ,AGRICULTURE
ENG_192, WTS KMPS ,AGRICULTURE
ENG_193,  ONLN XPN ,BANK
ENG_194, BNK JFS L INTR  LNS ,BANK
ENG_195, BNK PRFT ET LNS ,BANK
ENG_196,  KNJ ATM PN ,BANK
ENG_197, LST ATM SNTR XN ,BANK
ENG_198, PRST  APLY KRTT KRT ,BANK
ENG_199,  TKTF LST ATM KRT ,BANK
ENG_200, NTFS ,BANK
ENG_201, LST JBS AFL ,CAREER
ENG_202,  RT PRFS RSM ,CAREER
ENG_203, WTS EFKT RSM ,CAREER
ENG_204, TS BNK 0RP AFKT KNSL ,CAREER
ENG_205, TKL T KNS ,CAREER
ENG_206, KMN KRR SLNS HLPT KLNT TKL ,CAREER
ENG_207, EKSP KRR KNSL PRSS ,CAREER
ENG_208, KRR KNSL PRSS KN  ,CAREER
ENG_216, FRST INTN   SPS ,GK
ENG_217, BST SPTL XN ,HEALTH
ENG_218,  PRFN TB ,HEALTH
ENG_219, BST MTKN  KLT ,HEALTH
ENG_220, R FNT INF ABT FRTL ,AGRICULTURE
ENG_221, AKRK BTXL ,AGRICULTURE
ENG_222, RSKS NTK ENK ,AGRICULTURE
ENG_223, XT SPSN BT TRS ,AGRICULTURE
ENG_224,  ENRL  SKL AKRK PRK ,AGRICULTURE
ENG_225, T TT KN R SBMT FRM ,AGRICULTURE
ENG_226, X AKR PRTK SRTF ORKN ,AGRICULTURE
ENG_227, TRMN TX MNS ,AGRICULTURE
ENG_228, BTX KRT FR FT B S ,AGRICULTURE
ENG_229, WM KNTK RPRT KRN HS KS EMXN ,AGRICULTURE
ENG_230, AM RTRN INT RTN ASTS US ,BANK
ENG_231, T UR BNKS KPBL ,BANK
ENG_232, IM STSN AKR BNKL INT JFT ,BANK
ENG_233, TNT SBMT LF SRT NF ABT PNXN ,BANK
ENG_235, AM 0 PS FRM IKN X LNK XT LRN O0R 0N ENK ,CAREER
ENG_236, T UNFR OFRN MSTR TKR AFTR BM ,CAREER
ENG_237, F K MB SPF F  R EKSP T JB OPRT ABRT ,CAREER
ENG_238, T SB MSK M0S X UNFR FR SPXL ,CAREER
ENG_239, TLTT KNFR EML WBNR NKST ,CAREER
ENG_240, KNTR WT PPLX TNST ,GK
ENG_241, WS ASSN JN KNT ,GK
ENG_242, TPR FRBS BLNR UNFR LST ,GK
ENG_244, NM ST INTN NF XF FS ATMR ,GK
ENG_245, TS IMPK STRS HL0 ,HEALTH
ENG_246, ULSR KST ALKH ,HEALTH
ENG_247, IM EKSP BF XT ,HEALTH
ENG_248, TR TRTM FR BKTR MNNJ ,HEALTH
ENG_249, LFL ANT OKST SN KT NT ,HEALTH
ENG_250, TS KXLS KLM ,INSURANCE
ENG_251, HL0 KK KFRT TS PLS ,INSURANCE
ENG_252, BLTN INSR INSR ,INSURANCE
ENG_253, K PMNT MNS ,INSURANCE
ENG_254, R SBMT KLM ,INSURANCE
ENG_255, AKTF IRKT MBL ,INDIAN
ENG_256, TL FRNT ABT IRKT MBL ,INDIAN
ENG_257, T TKT KNSL KRKS ,INDIAN
ENG_258, FR TKT TLFR T XT PRFT KRR ,INDIAN
ENG_259, T TNT PLN JRN ATFN ,INDIAN
ENG_260, T BR FRM USF LBRR ,LOAN
ENG_265, BNPT TRNM HSTT KT ,SPORTS
ENG_266, WNR  PK PLR R ,SPORTS
ENG_267,  WMN KLT MTLS ,SPORTS
ENG_268, TS WMN SPRT PLT SMR OLMP  ,SPORTS
ENG_269, MN EBL FKTM T  TS ,SPORTS
ENG_270, LSR STML RKS ,TELECOMMUNICATION
ENG_271, LS RKS FR KM ,TELECOMMUNICATION
ENG_272, FM PRFR FR MSK TRNS ,TELECOMMUNICATION
ENG_273, EFKT KLT WFLN FBR OPTK KBL ,TELECOMMUNICATION
ENG_274, E0RN KT ,TELECOMMUNICATION
ENG_275, BRN WT FNTR ,TOURISM
ENG_276, R EJPT MPS ,TOURISM
ENG_277, SKST RSTR MMB ,TOURISM
ENG_278, TS PRSS KNKL TKT ,TOURISM
ENG_279, BTST MTKL TRNS MNS T ,TOURISM
ENG_280, FT PRTK BTXN SF  ET ,AGRICULTURE
ENG_281, FTS PRSS SL TSTN ,AGRICULTURE
ENG_282, FRM R ST PRXS FRTL ,AGRICULTURE
ENG_283, FRM R  N ABT FRTL ,AGRICULTURE
ENG_284, FRM R KT INF ABT TRNS FRTL ,AGRICULTURE
ENG_285, FT BNFT KSP ,BANK
ENG_286, MN TPS AKKN 0R  KSTM ,BANK
ENG_288, FT TKMN RKRT  SLR AKKN ,BANK
ENG_289, FT MLTS XK ,BANK
ENG_290, FT SRFS AFLB  KRR KNSL ,CAREER
ENG_291, KST  KRR KSLN ,CAREER
ENG_292, PRFT N FR KRR KNSL ,CAREER
ENG_293, FT KNTS JBS 0R  KRTT ,CAREER
ENG_294, FT PLKM SRFS ,CAREER
ENG_295, FX ANML S WT BLT ,GK
ENG_296, FX RFR WRLT ,GK
ENG_297, FX HJST MNTN WRLT ,GK
ENG_298, FX BKST TSRT WRLT ,GK
ENG_299, LRJS OSN WRLT ,GK
ENG_300, FT TFRN ATTF 0T ATT WN ,HEALTH
ENG_301, FT HL0 EFKT STRS ,HEALTH
ENG_302, ALXL KS ULSR ,HEALTH
ENG_303, 0R N BNFT TRNK ALXL ,HEALTH
ENG_304, EKSS TRNK KS KNSR ,HEALTH
ENG_305, FT TFRN KNSR NT KPMN ,INSURANCE
ENG_306, FTS TL FR N KMPN ,INSURANCE
ENG_307, HL0 TP ,INSURANCE
ENG_308, FTS FML FLTR PLN ,INSURANCE
ENG_309, FT KPMN ,INSURANCE
ENG_310, FT BNFT USNK IRKT ,INDIAN
ENG_311, FT SRFS RLTT TKTN PRFT IRKT ,INDIAN
ENG_312, FT STPS  JTNK IRKT SRFS ,INDIAN
ENG_313, BK TKT USNK IRKT SRFS ,INDIAN
ENG_314, KNSL TKT IRKT ,INDIAN
ENG_315, FT INTR LN ,LOAN
ENG_316, APL  F KRNT LN ,LOAN
ENG_317, OBTN PRF  MLTR SRFS ,LOAN
ENG_318, T PRST PYF LN ,LOAN
ENG_319, 0R N PNLT  OFRT ITMS ,LOAN
ENG_320, WRLT BT KRKT ,SPORTS
ENG_321, TP RXST PLYR WRLT ,SPORTS
ENG_322, FRM R MS THN BLNK ,SPORTS
ENG_323, FX INTN KRKT S TKN HT TRK TST MX ,SPORTS
ENG_324, FT TSTN BTN KRKT STMP ,SPORTS
ENG_325, FTS HT TLKM PRFS PLSS ,TELECOMMUNICATION
ENG_326, FT SFSS PRFT HTLK ,TELECOMMUNICATION
ENG_327, FT MSTR KNTR FSLT ,TELECOMMUNICATION
ENG_328, FT TFRN BTN KRTK FRKN NT KRTK NKL ,TELECOMMUNICATION
ENG_329, SPX RPRT RSFR ,TELECOMMUNICATION
ENG_330, ST XS INT OFR O0R TSTN ,TOURISM
ENG_331,  BRNK PTS FT US ,TOURISM
ENG_332, 0R N RSTR FTKR INT ,TOURISM
ENG_333, FT MJR TRST INT ,TOURISM
ENG_334, UR ST AKSP FRN KRTT KRTS ,TOURISM
ENG_335, PFT SKT FRKS AFBL FR IMTT ,AGRICULTURE
ENG_336, AKRK W0R SRFS ,AGRICULTURE
ENG_337, PNS EMPL FRT ,AGRICULTURE
ENG_338, ORKN FT KSTL ,AGRICULTURE
ENG_339, SBJK TT ONLN AKRK PRKM ,AGRICULTURE
ENG_342, RKRT ORKN NFT TRNK ,BANK
ENG_343, PRKS KRKS FR NFT TRNS ,BANK
ENG_344, BNK PRFT OPRT LS ,BANK
ENG_345, SR TL ABT SFT TFL KRSS RLTT JF NT WB AFTR SKL ,CAREER
ENG_346, FTR PRSP TNK MKMM KMPT MNKM SLBS JB PRSP ,CAREER
ENG_347, AFTR BKM AKKN ,CAREER
ENG_348, BTR MB AFTR BK MK ,CAREER
ENG_349, MTKL TRNS KRS ,CAREER
ENG_351, MN BTS MKBT ,GK
ENG_352, EX KNTR S LRKS LNT ,GK
ENG_353, MSLM KNKT KRL ,GK
ENG_355, TRTM SMLP ,HEALTH
ENG_358, RSK FRM ATS ,HEALTH
ENG_359, LNK HF SRFF BT ,HEALTH
ENG_360, PRXS LF INSR ,INSURANCE
ENG_361, FL KLM ,INSURANCE
ENG_362, LF INSR IMPR ,INSURANCE
ENG_363, AFBL TFTN OPTN ,INSURANCE
ENG_364, WF KLTR LF TF ST KFR SNKL INSR ,INSURANCE
ENG_365, MN ITKT STR MBL ,INDIAN
ENG_366, XLT SNXR IRKT MBL ,INDIAN
ENG_367, AKTF IRKT MBL ,INDIAN
ENG_368, BK TTKL TKT FRM INTR ,INDIAN
ENG_369, KRTT KRT INF TRNS 0 IRKT MBL SF ,INDIAN
ENG_370, R BN FR INTR LN ,LOAN
ENG_371, BKM SLNK BRKR ,LOAN
ENG_374, TFLT ,LOAN
ENG_375, PRT EYS AFKT KTRK ,SPORTS
ENG_376, FTMN NT FNT PTT ,SPORTS
ENG_377, MNTR SN THN ML ,SPORTS
ENG_378, N FRST KT WRLT KP ,SPORTS
ENG_379, MN ISLN INTN F ,SPORTS
ENG_380, TSTF RLT SPS ,TELECOMMUNICATION
ENG_383, TF BRTK LNKR TST LRJ KFRJ ,TELECOMMUNICATION
ENG_384, RKRT FR TPLK KM USNK  R KT ,TELECOMMUNICATION
ENG_386, XLT FML WR EKPT ,TOURISM
ENG_387, MTS BFR FSTN INT ,TOURISM
ENG_388, TRPT XN ,TOURISM
ENG_389, BK FLT ,TOURISM
ENG_390, PSNK KNKS ,INDIAN
ENG_391, PNS LS MBL ,INDIAN
ENG_392, IRKT MB ,INDIAN
ENG_393, RSRF STTS TKT ,INDIAN
ENG_394, TS RT STT MN INT RL ,INDIAN
ENG_395, RSKS JNTK ENK ,AGRICULTURE
ENG_396, TS KMPS ,AGRICULTURE
ENG_397, R FNT INF ABT KMPS ,AGRICULTURE
ENG_398,  TSPS AKR PLST ,AGRICULTURE
ENG_399, TPS FRMN INT ,AGRICULTURE
ENG_400, MX WTTR FRM ATM PR T ,BANK
ENG_401, TS MLT KT KK ,BANK
ENG_402, S MT PMNT  NR ,BANK
ENG_403, NR BRNK KLT INT ,BANK
ENG_404, TS PRJK FNNK ,BANK
ENG_405, KRR KNKL ,CAREER
ENG_406, IMP TNK FLNT ,CAREER
ENG_407, PRFS RSM ,CAREER
ENG_408,  T AFTR  FRM HMNT STRM ,CAREER
ENG_409, MTX AFTR BK ,CAREER
ENG_401, BKST TSRT RLT IS ,GK
ENG_402, LN ENKL XNL IS ,GK
ENG_403, UN ,GK
ENG_404, INFN BLB ,GK
ENG_405, LNKS RFR RLT ,GK
ENG_406, HL0 EFKT TKSN ,HEALTH
ENG_407, 0R L0 BNFT  ALKH ,HEALTH
ENG_408, ALKL PSNN IS M0 RL ,HEALTH
ENG_409, TFRN TNTL JNST ASST ,HEALTH
ENG_410, T SMPT SMLP ,HEALTH
ENG_411, FML FLTR PLN ,INSURANCE
ENG_412, TS KXLS KLM ,INSURANCE
ENG_413, XLT B KRTK ILNS KFR ,INSURANCE
ENG_414, A0RS ,INSURANCE
ENG_415,  FNT HSPT JFN INSR N ,INSURANCE
ENG_416, ARTK SNT  ELKT ,LOAN
ENG_417,  SPT PRKS ,LOAN
